Año,Valor,id_departamento,id_municipio,id,id_delito,id_estado_caso
2015,1,18,2011,904,4,2
2015,1,18,2011,905,3,18
2015,1,18,2011,906,3,18
2015,1,18,2011,907,1,18
2017,1,18,2011,908,4,9
2017,1,18,2011,909,4,2
2017,1,18,2011,910,4,2
2008,4,18,2005,911,1,18
2010,1,18,2005,912,3,2
2010,1,18,2005,913,3,2
2009,1,18,2005,914,3,9
2009,1,18,2005,915,4,2
2011,1,18,2005,916,3,2
2011,4,18,2005,917,3,2
2011,4,18,2005,918,1,2
2011,1,18,2005,919,3,18
2011,1,18,2005,920,3,2
2018,1,18,2005,921,1,18
2018,1,18,2005,922,3,18
2018,1,18,2005,923,3,10
2019,1,18,2005,924,4,2
2020,1,18,2005,925,4,2
2020,1,18,2005,926,4,18
2020,1,18,2005,927,4,10
2021,3,18,2005,928,4,9
2021,3,18,2005,929,3,9
2021,1,18,2005,930,3,15
2021,3,18,2005,931,1,9
2021,1,18,2005,932,4,2
2022,1,18,2005,933,4,2
2022,1,18,2005,934,1,2
2022,1,18,2005,935,3,18
2022,1,18,2005,936,3,2
2022,1,18,2005,937,4,2
2023,1,18,2005,938,3,2
2023,1,18,2005,939,3,10
2023,2,18,2005,940,3,2
2016,1,18,2005,941,4,9
2016,1,18,2005,942,4,2
2012,1,18,2005,943,4,2
2012,1,18,2005,944,4,2
2012,1,18,2005,945,3,18
2012,1,18,2005,946,3,18
2012,1,18,2005,947,1,18
2013,1,18,2005,948,4,2
2014,1,18,2005,949,4,2
2014,1,18,2005,950,1,2
2015,2,18,2005,951,3,9
2017,1,18,2005,952,3,2
2017,1,18,2005,953,4,2
2017,1,18,2005,954,1,2
2017,1,18,2005,955,4,9
2017,3,18,2005,956,3,17
2017,3,18,2005,957,1,17
2008,1,18,2003,958,4,2
2009,1,18,2003,959,3,2
2011,1,18,2003,960,4,2
2018,1,18,2003,961,4,2
2016,1,18,2003,962,4,2
2012,1,18,2003,963,3,9
2012,1,18,2003,964,4,9
2012,1,18,2003,965,4,2
2015,2,18,2003,966,4,2
2008,1,18,2002,967,4,18
2009,1,18,2002,968,4,2
2021,1,18,2002,969,3,2
2021,1,18,2002,970,1,2
2022,1,18,2002,971,3,18
2016,1,18,2002,972,3,18
2012,1,18,2002,973,3,9
2008,1,18,2004,974,4,2
2008,1,18,2004,975,4,18
2008,1,18,2004,976,1,18
2010,1,18,2004,977,2,2
2010,1,18,2004,978,4,2
2009,1,18,2004,979,3,2
2011,1,18,2004,980,4,2
2011,1,18,2004,981,3,17
2011,1,18,2004,982,4,2
2011,1,18,2004,983,4,18
2011,1,18,2004,984,1,18
2011,1,18,2004,985,8,18
2019,1,18,2004,986,4,2
2019,1,18,2004,987,4,2
2019,1,18,2004,988,3,18
2020,1,18,2004,989,4,2
2020,1,18,2004,990,1,2
2020,1,18,2004,991,5,2
2020,1,18,2004,992,4,2
2021,1,18,2004,993,4,2
2021,1,18,2004,994,1,10
2021,1,18,2004,995,4,2
2022,1,18,2004,996,4,2
2022,1,18,2004,997,3,10
2022,1,18,2004,998,1,2
2022,2,18,2004,999,3,2
2022,1,18,2004,1000,1,18
2023,1,18,2004,1001,4,2
2023,1,18,2004,1002,3,10
2023,1,18,2004,1003,4,2
2023,2,18,2004,1004,1,10
2023,1,18,2004,1005,3,2
2023,1,18,2004,1006,3,10
2016,1,18,2004,1007,3,11
2016,1,18,2004,1008,4,2
2016,1,18,2004,1009,4,2
2016,1,18,2004,1010,1,2
2016,1,18,2004,1011,1,15
2016,1,18,2004,1012,3,9
2012,1,18,2004,1013,3,9
2012,1,18,2004,1014,4,2
2012,1,18,2004,1015,3,18
2012,1,18,2004,1016,4,2
2012,1,18,2004,1017,3,2
2012,1,18,2004,1018,1,2
2013,2,18,2004,1019,3,17
2013,2,18,2004,1020,4,2
2013,1,18,2004,1021,3,18
2013,1,18,2004,1022,1,18
2014,1,18,2004,1023,4,2
2014,1,18,2004,1024,4,7
2014,1,18,2004,1025,3,2
2015,2,18,2004,1026,4,2
2015,1,18,2004,1027,4,2
2015,1,18,2004,1028,4,18
2015,1,18,2004,1029,1,18
2015,1,18,2004,1030,4,2
2017,1,18,2004,1031,4,9
2017,1,18,2004,1032,4,2
2008,1,18,2009,1033,1,10
2010,1,18,2009,1034,3,15
2010,1,18,2009,1035,4,9
2009,2,18,2009,1036,4,2
2009,1,18,2009,1037,4,15
2009,2,18,2009,1038,4,2
2009,1,18,2009,1039,4,2
2011,1,18,2009,1040,3,2
2011,1,18,2009,1041,4,2
2011,1,18,2009,1042,4,15
2011,1,18,2009,1043,3,2
2011,1,18,2009,1044,4,2
2018,1,18,2009,1045,4,2
2018,1,18,2009,1046,4,2
2020,2,18,2009,1047,1,2
2020,1,18,2009,1048,4,9
2020,1,18,2009,1049,1,2
2021,1,18,2009,1050,4,3
2022,1,18,2009,1051,3,2
2022,1,18,2009,1052,3,2
2023,1,18,2009,1053,4,2
2016,1,18,2009,1054,1,2
2012,1,18,2009,1055,4,2
2012,1,18,2009,1056,4,15
2012,1,18,2009,1057,4,2
2012,1,18,2009,1058,4,15
2013,1,18,2009,1059,4,2
2013,4,18,2009,1060,4,2
2013,2,18,2009,1061,1,2
2014,1,18,2009,1062,3,18
2014,1,18,2009,1063,3,15
2014,1,18,2009,1064,1,18
2014,1,18,2009,1065,1,17
2014,1,18,2009,1066,4,11
2014,1,18,2009,1067,3,11
2014,1,18,2009,1068,1,11
2015,1,18,2009,1069,3,2
2015,1,18,2009,1070,1,2
2015,1,18,2009,1071,4,2
2015,2,18,2009,1072,4,2
2015,1,18,2009,1073,4,2
2017,1,18,2009,1074,4,2
2010,1,18,2006,1075,4,15
2009,1,18,2006,1076,4,9
2011,1,18,2006,1077,4,2
2011,1,18,2006,1078,4,2
2011,1,18,2006,1079,3,18
2011,1,18,2006,1080,3,15
2018,1,18,2006,1081,3,10
2019,1,18,2006,1082,1,2
2020,1,18,2006,1083,4,2
2021,1,18,2006,1084,4,2
2022,1,18,2006,1085,1,17
2022,1,18,2006,1086,1,2
2022,1,18,2006,1087,4,10
2012,1,18,2006,1088,3,15
2012,1,18,2006,1089,4,2
2013,1,18,2006,1090,4,2
2013,1,18,2006,1091,4,15
2013,1,18,2006,1092,1,2
2013,1,18,2006,1093,4,2
2013,1,18,2006,1094,4,9
2013,1,18,2006,1095,4,2
2013,1,18,2006,1096,3,2
2013,1,18,2006,1097,4,2
2014,1,18,2006,1098,4,15
2014,1,18,2006,1099,3,15
2017,1,18,2006,1100,4,9
2010,1,18,2010,1101,4,2
2009,1,18,2010,1102,3,2
2011,1,18,2010,1103,4,9
2016,1,18,2010,1104,3,2
2015,1,18,2010,1105,4,15
2015,1,18,2010,1106,4,18
2017,1,18,2010,1107,3,2
2017,4,18,2010,1108,1,10
2008,1,10,201,1109,4,2
2008,1,10,201,1110,4,9
2010,1,10,201,1111,4,9
2010,1,10,201,1112,4,10
2010,1,10,201,1113,4,2
2010,1,10,201,1114,4,2
2010,1,10,201,1115,4,2
2010,1,10,201,1116,4,15
2010,1,10,201,1117,4,2
2009,1,10,201,1118,4,9
2009,1,10,201,1119,3,7
2009,1,10,201,1120,4,9
2009,2,10,201,1121,4,9
2009,1,10,201,1122,4,9
2011,1,10,201,1123,4,2
2011,2,10,201,1124,4,2
2011,1,10,201,1125,4,15
2019,2,10,201,1126,4,2
2020,1,10,201,1127,4,2
2020,1,10,201,1128,4,2
2020,1,10,201,1129,4,9
2020,1,10,201,1130,4,9
2022,1,10,201,1131,1,2
2016,1,10,201,1132,3,2
2016,1,10,201,1133,4,2
2012,1,10,201,1134,4,2
2012,1,10,201,1135,4,2
2013,1,10,201,1136,3,2
2013,3,10,201,1137,4,2
2013,1,10,201,1138,4,7
2013,3,10,201,1139,3,2
2014,1,10,201,1140,4,2
2014,1,10,201,1141,3,2
2014,1,10,201,1142,4,15
2014,1,10,201,1143,4,9
2014,1,10,201,1144,3,2
2015,1,10,201,1145,3,2
2015,1,10,201,1146,3,7
2015,1,10,201,1147,3,2
2015,1,10,201,1148,3,18
2015,1,10,201,1149,1,18
2015,2,10,201,1150,3,2
2017,1,10,201,1151,3,2
2017,1,10,201,1152,4,2
2008,1,10,207,1153,4,2
2008,1,10,207,1154,4,17
2008,1,10,207,1155,1,17
2008,1,10,207,1156,4,2
2008,2,10,207,1157,4,2
2008,1,10,207,1158,4,2
2010,1,10,207,1159,3,9
2010,1,10,207,1160,4,9
2010,1,10,207,1161,1,2
2009,1,10,207,1162,4,2
2009,1,10,207,1163,4,2
2009,1,10,207,1164,1,2
2011,1,10,207,1165,4,2
2011,1,10,207,1166,4,9
2018,1,10,207,1167,1,2
2018,1,10,207,1168,3,10
2018,1,10,207,1169,4,2
2019,2,10,207,1170,1,2
2019,1,10,207,1171,4,2
2019,1,10,207,1172,4,2
2020,1,10,207,1173,4,2
2020,1,10,207,1174,4,2
2021,1,10,207,1175,4,2
2021,1,10,207,1176,4,2
2022,2,10,207,1177,3,11
2022,2,10,207,1178,1,11
2022,1,10,207,1179,4,2
2022,1,10,207,1180,4,2
2023,1,10,207,1181,3,2
2023,1,10,207,1182,1,2
2023,1,10,207,1183,4,2
2023,1,10,207,1184,4,9
2024,1,10,207,1185,4,10
2016,1,10,207,1186,4,2
2016,1,10,207,1187,4,19
2016,1,10,207,1188,4,9
2016,1,10,207,1189,4,2
2016,2,10,207,1190,4,15
2016,1,10,207,1191,3,15
2016,2,10,207,1192,3,7
2016,1,10,207,1193,3,15
2016,1,10,207,1194,1,15
2016,1,10,207,1195,4,15
2012,1,10,207,1196,4,18
2012,1,10,207,1197,4,2
2012,1,10,207,1198,3,18
2012,1,10,207,1199,1,2
2012,1,10,207,1200,1,7
2013,1,10,207,1201,4,2
2013,2,10,207,1202,4,2
2014,1,10,207,1203,4,2
2014,1,10,207,1204,1,2
2014,1,10,207,1205,3,10
2015,1,10,207,1206,3,2
2015,1,10,207,1207,3,9
2015,1,10,207,1208,3,2
2017,1,10,207,1209,4,2
2017,1,10,207,1210,4,2
2017,1,10,207,1211,4,15
2017,1,10,207,1212,1,15
2008,1,10,203,1213,4,9
2010,1,10,203,1214,3,2
2010,1,10,203,1215,4,4
2010,1,10,203,1216,4,10
2010,1,10,203,1217,4,17
2010,1,10,203,1218,1,17
2009,1,10,203,1219,4,2
2011,1,10,203,1220,4,2
2018,1,10,203,1221,4,2
2019,1,10,203,1222,4,2
2022,1,10,203,1223,4,2
2016,1,10,203,1224,4,2
2013,1,10,203,1225,4,2
2013,1,10,203,1226,4,11
2014,1,10,203,1227,4,2
2015,1,10,203,1228,3,10
2017,1,10,203,1229,4,18
2017,2,10,203,1230,3,2
2009,1,10,204,1231,4,2
2019,1,10,204,1232,4,2
2016,1,10,204,1233,4,9
2013,2,10,204,1234,4,18
2013,2,10,204,1235,3,18
2014,1,10,204,1236,3,2
2008,1,10,202,1237,4,2
2009,1,10,202,1238,4,2
2011,1,10,202,1239,4,2
2018,1,10,202,1240,4,2
2019,1,10,202,1241,1,2
2020,1,10,202,1242,4,2
2015,1,10,202,1243,3,18
2008,1,10,208,1244,4,2
2009,1,10,208,1245,1,18
2019,1,10,208,1246,4,2
2020,1,10,208,1247,4,2
2020,1,10,208,1248,4,2
2021,1,10,208,1249,4,9
2021,3,10,208,1250,4,2
2021,1,10,208,1251,4,7
2022,1,10,208,1252,4,2
2022,2,10,208,1253,4,9
2023,1,10,208,1254,3,2
2023,1,10,208,1255,4,2
2023,1,10,208,1256,4,10
2016,1,10,208,1257,4,2
2012,1,10,208,1258,4,2
2013,1,10,208,1259,4,2
2013,1,10,208,1260,3,2
2014,1,10,208,1261,4,2
2014,1,10,208,1262,3,4
2015,2,10,208,1263,3,2
2015,2,10,208,1264,3,2
2015,1,10,208,1265,3,7
2017,1,10,208,1266,3,2
2008,1,10,206,1267,3,2
2019,1,10,206,1268,4,2
2022,1,10,206,1269,4,2
2022,1,10,206,1270,3,9
2016,1,10,206,1271,4,9
2014,1,10,206,1272,4,2
2014,1,10,206,1273,4,2
2014,1,10,206,1274,3,2
2015,1,10,206,1275,4,2
2017,1,10,206,1276,4,2
2008,1,10,205,1277,1,9
2008,1,10,205,1278,4,2
2019,1,10,205,1279,4,2
2019,1,10,205,1280,4,9
2022,1,10,205,1281,4,10
2016,1,10,205,1282,3,2
2012,1,10,205,1283,3,18
2014,1,10,205,1284,4,18
2014,1,10,205,1285,3,18
2014,1,10,205,1286,4,2
2017,1,10,205,1287,4,2
2017,1,8,,1288,3,2
2008,1,8,509,1289,4,9
2008,1,8,509,1290,4,2
2008,1,8,509,1291,4,2
2008,1,8,509,1292,4,2
2008,1,8,509,1293,4,2
2008,1,8,509,1294,3,2
2008,1,8,509,1295,4,2
2010,1,8,509,1296,3,2
2010,2,8,509,1297,4,2
2010,1,8,509,1298,4,9
2010,1,8,509,1299,4,2
2010,3,8,509,1300,4,2
2010,1,8,509,1301,4,2
2010,1,8,509,1302,4,9
2010,1,8,509,1303,4,2
2010,2,8,509,1304,3,15
2009,1,8,509,1305,1,11
2009,1,8,509,1306,4,8
2009,1,8,509,1307,3,2
2009,1,8,509,1308,4,2
2009,1,8,509,1309,4,2
2009,1,8,509,1310,4,2
2009,1,8,509,1311,3,2
2011,1,8,509,1312,4,2
2011,1,8,509,1313,3,2
2011,1,8,509,1314,4,9
2011,1,8,509,1315,4,10
2011,1,8,509,1316,4,9
2011,1,8,509,1317,4,11
2011,1,8,509,1318,3,2
2011,1,8,509,1319,1,18
2011,2,8,509,1320,1,17
2011,1,8,509,1321,4,2
2018,1,8,509,1322,4,2
2018,1,8,509,1323,3,2
2018,1,8,509,1324,3,18
2019,1,8,509,1325,4,2
2019,1,8,509,1326,3,2
2020,1,8,509,1327,3,2
2020,1,8,509,1328,1,2
2020,1,8,509,1329,3,2
2022,1,8,509,1330,3,2
2022,1,8,509,1331,4,2
2023,2,8,509,1332,3,11
2023,1,8,509,1333,4,2
2016,1,8,509,1334,4,2
2016,1,8,509,1335,4,2
2016,1,8,509,1336,4,9
2016,1,8,509,1337,4,9
2016,1,8,509,1338,4,2
2016,1,8,509,1339,3,15
2016,1,8,509,1340,4,2
2016,1,8,509,1341,4,2
2012,1,8,509,1342,3,2
2012,1,8,509,1343,4,2
2012,1,8,509,1344,4,2
2012,1,8,509,1345,4,2
2012,1,8,509,1346,4,17
2012,1,8,509,1347,1,17
2013,1,8,509,1348,4,2
2013,1,8,509,1349,4,2
2013,1,8,509,1350,4,2
2013,1,8,509,1351,3,2
2013,1,8,509,1352,4,2
2013,1,8,509,1353,4,2
2013,1,8,509,1354,3,2
2013,1,8,509,1355,4,9
2013,1,8,509,1356,4,2
2013,1,8,509,1357,4,2
2013,1,8,509,1358,3,2
2013,1,8,509,1359,1,15
2013,1,8,509,1360,1,18
2013,1,8,509,1361,3,2
2014,1,8,509,1362,3,2
2014,1,8,509,1363,1,2
2014,1,8,509,1364,3,2
2014,1,8,509,1365,4,2
2014,1,8,509,1366,3,2
2014,1,8,509,1367,3,2
2014,1,8,509,1368,4,15
2014,1,8,509,1369,4,7
2014,1,8,509,1370,3,2
2014,1,8,509,1371,3,7
2014,1,8,509,1372,4,10
2014,1,8,509,1373,4,2
2014,1,8,509,1374,3,2
2014,2,8,509,1375,4,2
2014,1,8,509,1376,4,15
2014,1,8,509,1377,3,2
2014,1,8,509,1378,3,2
2014,1,8,509,1379,4,18
2014,1,8,509,1380,3,2
2014,1,8,509,1381,1,18
2015,2,8,509,1382,4,2
2015,1,8,509,1383,4,15
2015,1,8,509,1384,3,2
2015,1,8,509,1385,4,15
2015,2,8,509,1386,3,2
2015,1,8,509,1387,4,2
2015,1,8,509,1388,4,9
2015,1,8,509,1389,4,9
2015,1,8,509,1390,4,2
2015,1,8,509,1391,4,2
2015,1,8,509,1392,3,2
2015,1,8,509,1393,4,2
2015,2,8,509,1394,4,2
2015,1,8,509,1395,4,15
2017,1,8,509,1396,4,7
2017,1,8,509,1397,3,2
2017,1,8,509,1398,4,2
2017,1,8,509,1399,3,2
2017,1,8,509,1400,4,2
2017,1,8,509,1401,3,2
2017,1,8,509,1402,4,2
2017,1,8,509,1403,3,2
2017,1,8,509,1404,4,2
2017,2,8,509,1405,4,2
2017,1,8,509,1406,3,2
2017,1,8,509,1407,4,2
2017,1,8,509,1408,4,2
2017,1,8,509,1409,3,2
2017,1,8,509,1410,4,18
2008,1,8,503,1411,4,2
2010,1,8,503,1412,4,2
2009,1,8,503,1413,4,2
2009,1,8,503,1414,4,2
2018,1,8,503,1415,1,11
2018,1,8,503,1416,4,2
2018,1,8,503,1417,4,9
2020,1,8,503,1418,4,2
2022,1,8,503,1419,4,2
2022,1,8,503,1420,1,2
2022,1,8,503,1421,4,2
2016,1,8,503,1422,4,2
2016,1,8,503,1423,4,2
2016,1,8,503,1424,3,18
2012,1,8,503,1425,4,2
2012,1,8,503,1426,4,2
2014,1,8,503,1427,3,18
2014,1,8,503,1428,1,18
2014,1,8,503,1429,4,15
2015,1,8,503,1430,4,2
2017,1,8,503,1431,1,2
2008,2,8,5,1432,4,2
2008,2,8,5,1433,4,2
2008,1,8,5,1434,4,2
2008,1,8,5,1435,4,9
2008,1,8,5,1436,4,2
2008,1,8,5,1437,1,15
2008,2,8,5,1438,4,2
2008,1,8,5,1439,4,10
2008,1,8,5,1440,4,2
2008,1,8,5,1441,4,2
2008,2,8,5,1442,3,2
2008,2,8,5,1443,1,2
2008,1,8,5,1444,4,9
2008,2,8,5,1445,4,2
2008,1,8,5,1446,4,2
2010,5,8,5,1447,4,2
2010,1,8,5,1448,4,15
2010,1,8,5,1449,4,15
2010,1,8,5,1450,4,2
2010,1,8,5,1451,4,2
2010,1,8,5,1452,4,2
2010,1,8,5,1453,4,15
2010,1,8,5,1454,4,9
2010,1,8,5,1455,4,2
2010,1,8,5,1456,4,2
2010,1,8,5,1457,4,2
2010,1,8,5,1458,4,15
2010,1,8,5,1459,4,15
2010,1,8,5,1460,1,7
2010,1,8,5,1461,1,17
2010,1,8,5,1462,4,9
2010,1,8,5,1463,4,2
2010,1,8,5,1464,4,15
2010,2,8,5,1465,4,2
2010,1,8,5,1466,4,15
2009,1,8,5,1467,4,2
2009,1,8,5,1468,4,15
2009,2,8,5,1469,4,2
2009,1,8,5,1470,4,2
2009,1,8,5,1471,4,2
2009,1,8,5,1472,1,2
2009,1,8,5,1473,4,10
2009,2,8,5,1474,4,2
2009,1,8,5,1475,4,9
2009,1,8,5,1476,4,2
2009,1,8,5,1477,3,2
2009,1,8,5,1478,4,9
2009,4,8,5,1479,4,2
2009,1,8,5,1480,3,2
2009,2,8,5,1481,4,9
2009,1,8,5,1482,4,10
2009,1,8,5,1483,4,2
2009,1,8,5,1484,4,2
2009,1,8,5,1485,4,9
2009,1,8,5,1486,4,2
2011,2,8,5,1487,4,2
2011,3,8,5,1488,4,2
2011,1,8,5,1489,3,2
2011,1,8,5,1490,4,2
2011,1,8,5,1491,3,2
2011,1,8,5,1492,4,2
2011,1,8,5,1493,4,2
2011,1,8,5,1494,4,2
2011,1,8,5,1495,4,2
2011,1,8,5,1496,4,2
2011,2,8,5,1497,4,2
2011,1,8,5,1498,4,2
2018,1,8,5,1499,4,2
2018,1,8,5,1500,4,2
2018,1,8,5,1501,3,18
2018,1,8,5,1502,3,2
2018,1,8,5,1503,4,2
2018,1,8,5,1504,4,9
2018,2,8,5,1505,4,2
2018,1,8,5,1506,4,2
2018,1,8,5,1507,4,7
2018,1,8,5,1508,1,7
2018,1,8,5,1509,1,2
2018,2,8,5,1510,4,2
2018,1,8,5,1511,4,2
2019,1,8,5,1512,4,2
2019,1,8,5,1513,4,2
2019,1,8,5,1514,1,18
2019,1,8,5,1515,4,2
2019,1,8,5,1516,1,2
2019,1,8,5,1517,3,2
2019,1,8,5,1518,1,2
2019,1,8,5,1519,1,18
2019,1,8,5,1520,4,18
2019,3,8,5,1521,4,2
2019,1,8,5,1522,4,2
2020,1,8,5,1523,1,11
2020,2,8,5,1524,4,2
2020,1,8,5,1525,4,7
2020,1,8,5,1526,3,7
2020,1,8,5,1527,1,7
2020,1,8,5,1528,4,2
2020,1,8,5,1529,1,2
2020,1,8,5,1530,4,2
2020,1,8,5,1531,1,18
2020,1,8,5,1532,4,2
2020,1,8,5,1533,3,2
2021,1,8,5,1534,4,2
2021,2,8,5,1535,4,2
2021,1,8,5,1536,1,18
2021,1,8,5,1537,1,2
2021,1,8,5,1538,3,18
2021,1,8,5,1539,1,18
2021,1,8,5,1540,4,7
2021,1,8,5,1541,4,2
2021,1,8,5,1542,3,11
2021,1,8,5,1543,1,11
2022,1,8,5,1544,4,2
2022,1,8,5,1545,3,11
2022,1,8,5,1546,3,10
2023,1,8,5,1547,4,2
2023,1,8,5,1548,1,2
2023,1,8,5,1549,1,10
2023,1,8,5,1550,1,10
2023,1,8,5,1551,3,11
2023,1,8,5,1552,3,11
2023,1,8,5,1553,3,10
2023,1,8,5,1554,3,11
2016,1,8,5,1555,4,2
2016,1,8,5,1556,4,15
2016,1,8,5,1557,3,9
2016,2,8,5,1558,3,2
2016,2,8,5,1559,3,15
2016,1,8,5,1560,4,2
2016,2,8,5,1561,4,15
2016,3,8,5,1562,4,2
2016,1,8,5,1563,4,2
2016,2,8,5,1564,4,2
2016,1,8,5,1565,1,17
2016,1,8,5,1566,4,2
2016,1,8,5,1567,4,2
2016,1,8,5,1568,4,2
2016,1,8,5,1569,4,2
2016,1,8,5,1570,4,15
2016,2,8,5,1571,4,2
2016,1,8,5,1572,4,15
2016,1,8,5,1573,4,2
2016,2,8,5,1574,4,2
2016,1,8,5,1575,4,15
2016,1,8,5,1576,4,19
2016,1,8,5,1577,4,2
2016,1,8,5,1578,4,15
2012,1,8,5,1579,4,2
2012,2,8,5,1580,4,2
2012,2,8,5,1581,4,2
2012,1,8,5,1582,4,2
2012,1,8,5,1583,4,2
2012,2,8,5,1584,4,7
2012,1,8,5,1585,4,2
2012,1,8,5,1586,3,2
2012,1,8,5,1587,4,2
2012,1,8,5,1588,4,15
2012,1,8,5,1589,3,11
2012,1,8,5,1590,4,2
2012,1,8,5,1591,4,17
2012,1,8,5,1592,1,17
2012,2,8,5,1593,4,2
2012,1,8,5,1594,4,2
2012,2,8,5,1595,4,2
2012,1,8,5,1596,4,9
2012,1,8,5,1597,4,15
2013,1,8,5,1598,4,2
2013,1,8,5,1599,4,2
2013,1,8,5,1600,4,2
2013,1,8,5,1601,4,15
2013,1,8,5,1602,4,2
2013,3,8,5,1603,4,2
2013,1,8,5,1604,4,15
2013,1,8,5,1605,4,2
2013,1,8,5,1606,4,2
2013,1,8,5,1607,4,15
2013,1,8,5,1608,4,2
2013,1,8,5,1609,4,9
2013,4,8,5,1610,4,2
2013,1,8,5,1611,3,2
2013,1,8,5,1612,4,15
2013,1,8,5,1613,1,3
2014,1,8,5,1614,4,2
2014,1,8,5,1615,3,2
2014,3,8,5,1616,4,2
2014,3,8,5,1617,4,2
2014,1,8,5,1618,4,17
2014,1,8,5,1619,1,17
2014,2,8,5,1620,4,2
2014,1,8,5,1621,4,2
2014,1,8,5,1622,4,9
2014,1,8,5,1623,4,2
2014,1,8,5,1624,4,15
2014,2,8,5,1625,4,2
2014,1,8,5,1626,3,2
2014,1,8,5,1627,3,2
2014,1,8,5,1628,4,18
2014,1,8,5,1629,4,9
2014,1,8,5,1630,4,10
2014,1,8,5,1631,4,10
2014,4,8,5,1632,4,2
2014,1,8,5,1633,1,18
2014,5,8,5,1634,4,2
2014,1,8,5,1635,4,7
2014,1,8,5,1636,4,2
2014,1,8,5,1637,4,15
2015,1,8,5,1638,4,2
2015,1,8,5,1639,4,2
2015,1,8,5,1640,4,2
2015,3,8,5,1641,4,2
2015,2,8,5,1642,4,2
2015,1,8,5,1643,4,9
2015,2,8,5,1644,4,2
2015,2,8,5,1645,4,2
2015,1,8,5,1646,4,15
2015,2,8,5,1647,4,15
2015,2,8,5,1648,4,2
2015,2,8,5,1649,4,17
2015,1,8,5,1650,4,2
2015,1,8,5,1651,4,2
2015,1,8,5,1652,4,2
2015,1,8,5,1653,4,2
2015,1,8,5,1654,4,2
2015,1,8,5,1655,4,15
2015,1,8,5,1656,4,2
2015,1,8,5,1657,4,2
2015,1,8,5,1658,4,2
2015,1,8,5,1659,3,18
2015,1,8,5,1660,3,2
2015,1,8,5,1661,1,18
2015,5,8,5,1662,4,2
2015,2,8,5,1663,4,2
2015,1,8,5,1664,4,2
2015,2,8,5,1665,4,2
2015,2,8,5,1666,4,2
2015,1,8,5,1667,4,2
2015,1,8,5,1668,4,15
2015,1,8,5,1669,4,15
2015,2,8,5,1670,4,15
2015,1,8,5,1671,4,7
2017,2,8,5,1672,4,2
2017,1,8,5,1673,4,2
2017,1,8,5,1674,4,2
2017,1,8,5,1675,4,2
2017,1,8,5,1676,3,2
2017,1,8,5,1677,3,7
2017,1,8,5,1678,3,18
2017,1,8,5,1679,1,7
2017,1,8,5,1680,1,18
2017,1,8,5,1681,3,2
2017,2,8,5,1682,4,2
2017,1,8,5,1683,3,18
2017,1,8,5,1684,4,2
2017,1,8,5,1685,4,2
2017,1,8,5,1686,4,15
2017,1,8,5,1687,4,10
2017,1,8,5,1688,4,2
2017,1,8,5,1689,3,2
2017,1,8,5,1690,4,18
2017,1,8,5,1691,3,18
2017,1,8,5,1692,1,18
2017,1,8,5,1693,4,2
2017,1,8,5,1694,4,2
2017,1,8,5,1695,4,2
2017,1,8,5,1696,3,18
2017,1,8,5,1697,3,2
2017,1,8,5,1698,1,18
2008,1,8,511,1699,4,9
2008,1,8,511,1700,4,2
2008,1,8,511,1701,4,15
2008,1,8,511,1702,4,2
2010,1,8,511,1703,4,2
2010,1,8,511,1704,4,2
2010,1,8,511,1705,4,2
2010,1,8,511,1706,4,2
2011,1,8,511,1707,4,15
2011,1,8,511,1708,4,9
2011,1,8,511,1709,4,2
2011,1,8,511,1710,4,2
2018,1,8,511,1711,4,10
2018,1,8,511,1712,4,2
2018,1,8,511,1713,4,2
2019,1,8,511,1714,1,2
2019,1,8,511,1715,3,2
2019,1,8,511,1716,4,2
2019,1,8,511,1717,4,2
2019,1,8,511,1718,3,2
2020,1,8,511,1719,3,18
2020,1,8,511,1720,1,2
2020,1,8,511,1721,4,7
2020,1,8,511,1722,3,2
2020,1,8,511,1723,4,2
2021,1,8,511,1724,4,2
2021,1,8,511,1725,3,18
2021,1,8,511,1726,4,2
2022,1,8,511,1727,3,10
2022,1,8,511,1728,4,2
2022,1,8,511,1729,3,11
2022,1,8,511,1730,1,11
2022,1,8,511,1731,4,2
2023,1,8,511,1732,3,10
2023,1,8,511,1733,3,10
2023,1,8,511,1734,3,10
2023,1,8,511,1735,3,10
2023,1,8,511,1736,1,10
2023,1,8,511,1737,1,2
2016,2,8,511,1738,4,2
2016,1,8,511,1739,4,18
2016,1,8,511,1740,3,18
2016,1,8,511,1741,1,18
2016,1,8,511,1742,4,2
2016,1,8,511,1743,4,2
2012,1,8,511,1744,4,2
2012,1,8,511,1745,3,2
2012,2,8,511,1746,4,2
2012,1,8,511,1747,4,9
2012,1,8,511,1748,3,9
2012,1,8,511,1749,3,2
2012,1,8,511,1750,4,2
2013,1,8,511,1751,3,18
2013,1,8,511,1752,4,18
2014,1,8,511,1753,4,2
2014,1,8,511,1754,4,2
2014,1,8,511,1755,4,9
2015,1,8,511,1756,4,15
2017,2,8,511,1757,4,2
2017,1,8,511,1758,4,2
2017,1,8,511,1759,1,10
2017,1,8,511,1760,4,2
2017,1,8,511,1761,1,18
2008,1,8,510,1762,4,2
2009,1,8,510,1763,4,2
2011,1,8,510,1764,4,2
2011,1,8,510,1765,3,2
2019,1,8,510,1766,4,2
2012,1,8,510,1767,3,9
2013,1,8,510,1768,4,2
2014,1,8,510,1769,3,7
